######################################################
############ python ImFEATbox test report ############
######################################################

Overall Stats:
	* 1 cases tested.
	* 0/1 features passed.

##### ImFEATbox.GlobalFeatures.Intensity.svd #####
relevant typeFlags:
[]
test case #1/1:
	* shape test passed: 780
	* value test FAILED !!!
maximum deviation: inf %

Matlab:
[  1.16520000e+01+0.j          3.51050000e+00+0.j          2.67320000e+00+0.j
   1.59270000e+00+0.j          1.25670000e+00+0.j          1.02250000e+00+0.j
   8.77210000e-01+0.j          7.67480000e-01+0.j          7.51960000e-01+0.j
   6.89250000e-01+0.j          6.28380000e-01+0.j          5.43600000e-01+0.j
   4.97780000e-01+0.j          4.72510000e-01+0.j          4.47040000e-01+0.j
   3.98340000e-01+0.j          3.92680000e-01+0.j          3.68170000e-01+0.j
   3.48600000e-01+0.j          3.43430000e-01+0.j          3.31520000e-01+0.j
   3.17870000e-01+0.j          3.12490000e-01+0.j          3.00380000e-01+0.j
   2.86500000e-01+0.j          2.82160000e-01+0.j          2.69540000e-01+0.j
   2.65850000e-01+0.j          2.55800000e-01+0.j          2.53810000e-01+0.j
   2.46460000e-01+0.j          2.41570000e-01+0.j          2.36070000e-01+0.j
   2.30150000e-01+0.j          2.23580000e-01+0.j          2.19390000e-01+0.j
   2.14460000e-01+0.j          2.09620000e-01+0.j          2.06080000e-01+0.j
   1.98900000e-01+0.j          1.13540000e+01+0.j          3.15360000e+00+0.j
   2.04300000e+00+0.j          1.38710000e+00+0.j          9.70590000e-01+0.j
   9.16950000e-01+0.j          7.24710000e-01+0.j          6.67920000e-01+0.j
   6.12350000e-01+0.j          5.43230000e-01+0.j          5.14390000e-01+0.j
   4.80350000e-01+0.j          4.25120000e-01+0.j          3.88510000e-01+0.j
   3.70430000e-01+0.j          3.50910000e-01+0.j          3.29530000e-01+0.j
   3.19910000e-01+0.j          2.95470000e-01+0.j          2.88350000e-01+0.j
   2.76980000e-01+0.j          2.70080000e-01+0.j          2.54770000e-01+0.j
   2.49950000e-01+0.j          2.40770000e-01+0.j          2.34370000e-01+0.j
   2.32930000e-01+0.j          2.29920000e-01+0.j          2.16870000e-01+0.j
   2.14230000e-01+0.j          2.08340000e-01+0.j          1.98320000e-01+0.j
   1.91580000e-01+0.j          1.86410000e-01+0.j          1.80600000e-01+0.j
   1.77370000e-01+0.j          1.74810000e-01+0.j          1.69120000e-01+0.j
   1.65790000e-01+0.j          1.61350000e-01+0.j          1.13540000e+01+0.j
   3.15360000e+00+0.j          2.04300000e+00+0.j          1.38710000e+00+0.j
   9.70590000e-01+0.j          9.16950000e-01+0.j          7.24710000e-01+0.j
   6.67920000e-01+0.j          6.12350000e-01+0.j          5.43230000e-01+0.j
   5.14390000e-01+0.j          4.80350000e-01+0.j          4.25120000e-01+0.j
   3.88510000e-01+0.j          3.70430000e-01+0.j          3.50910000e-01+0.j
   3.29530000e-01+0.j          3.19910000e-01+0.j          2.95470000e-01+0.j
   2.88350000e-01+0.j          2.76980000e-01+0.j          2.70080000e-01+0.j
   2.54770000e-01+0.j          2.49950000e-01+0.j          2.40770000e-01+0.j
   2.34370000e-01+0.j          2.32930000e-01+0.j          2.29920000e-01+0.j
   2.16870000e-01+0.j          2.14230000e-01+0.j          2.08340000e-01+0.j
   1.98320000e-01+0.j          1.91580000e-01+0.j          1.86410000e-01+0.j
   1.80600000e-01+0.j          1.77370000e-01+0.j          1.74810000e-01+0.j
   1.69120000e-01+0.j          1.65790000e-01+0.j          1.61350000e-01+0.j
   4.49680000e-01+0.89319j     4.49680000e-01-0.89319j
   9.64604018e-01-0.97416j     9.76946276e-01+0.97416j
   6.72318955e-01-0.98161j     9.42169418e-01+0.98161j
   8.00241231e-01-0.9872j      1.08581025e+00+0.9872j
   8.98939418e-01-0.98904j     7.88421231e-01+0.98904j
   1.00400125e+00-0.99698j     2.17022376e-01-0.82588j
   6.38992899e-02+0.82588j     3.67711755e-01-0.83475j
   2.30242376e-01+0.83475j     9.45492899e-02-0.846j
   3.85141755e-01+0.846j       2.02520451e-01-0.80655j
   1.82067428e-02+0.80655j    -2.10461829e-01-0.78527j
   1.74540451e-01+0.78527j    -2.35532572e-02-0.77421j
  -2.24241829e-01+0.77421j    -6.89222943e-01-0.76179j
  -6.80941389e-02+0.76179j    -2.11230001e-01-0.75099j
  -7.01712943e-01+0.75099j    -1.06874139e-01-0.72704j
  -2.37520001e-01+0.72704j    -7.65213185e-01-0.72126j
  -1.28848799e-01+0.72126j    -2.83516901e-01-0.69012j
  -7.96253185e-01+0.69012j    -1.82498799e-01-0.6656j
  -3.06126901e-01+0.6656j      3.15728138e-01-0.86389j
   4.59595156e-02+0.86389j    -4.05846985e-01-0.64201j
   5.27181384e-02+0.64201j    -2.24810484e-01-0.63263j
  -4.13606985e-01+0.63263j    -8.91259481e-01-0.60666j
  -2.94784496e-01+0.60666j    -4.19070704e-01-0.59245j
  -9.01909481e-01+0.59245j     6.01255038e-02-0.89797j
  -5.35107039e-02+0.89797j     4.13592051e-01-0.9099j
   7.50281587e-02+0.9099j      4.94360071e-01-0.93564j
   4.75472051e-01+0.93564j     1.20888159e-01-0.92944j
   4.78340071e-01+0.92944j    -5.80765528e-01-0.88195j
  -3.53996284e-03+0.88195j     3.85104269e-01-0.88327j
  -5.78295528e-01+0.88327j    -3.56269963e-01-0.56649j
   2.99042694e-02+0.56649j    -4.72399581e-01-0.94681j
   1.19243733e-01+0.94681j     5.54369564e-01-0.94945j
  -4.64549581e-01+0.94945j    -4.00246267e-01-0.54062j
   2.70295640e-02+0.54062j     5.72490056e-01-0.96219j
   1.40389249e-01+0.96219j    -5.25884104e-01-0.51536j
  -1.21199437e-02+0.51536j     1.63699249e-01-0.96849j
   8.20358955e-02+0.96849j     3.19072293e-02-0.50472j
  -1.40174901e+00+0.50472j     6.44639643e-01-0.97274j
   6.63287229e-01+0.97274j     1.22830992e-01-0.75012j
   1.53783964e+00+0.75012j     1.57002672e+00-0.731j
  -5.70372461e-02+0.731j       1.62212768e+00-0.69554j
   1.60612672e+00+0.69554j    -3.35372461e-02-0.70833j
   1.60952768e+00+0.70833j     1.63179480e+00-0.65509j
   6.46361817e-02+0.65509j     1.06335704e+00-0.64633j
   1.63930480e+00+0.64633j    -1.56518382e+00-0.48543j
  -5.73972960e-01+0.48543j     1.50685874e+00-0.76721j
  -3.31679181e-02+0.76721j     6.90825120e-02-0.97982j
   6.65588741e-01+0.97982j    -4.82179181e-02-0.77954j
   8.95302512e-01+0.77954j     6.14116394e-01-0.6127j
   6.73837872e-02+0.6127j      1.04795109e+00-0.60764j
   6.18006394e-01+0.60764j    -9.14406213e-01-0.9815j
   6.22710885e-02+0.9815j      1.71624197e+00-0.59375j
   9.72467414e-02+0.59375j     1.71416514e+00-0.57623j
   1.72888197e+00+0.57623j    -1.01233259e-01-0.79533j
   1.50304514e+00+0.79533j     1.50268829e+00-0.81436j
  -7.31070325e-02+0.81436j     7.71290072e-01-0.82284j
   1.49059829e+00+0.82284j    -1.06756904e-01-0.4544j
   8.98013878e-03+0.4544j      2.55351296e-15+0.j
   2.28309580e-03-0.017719j    1.18020139e-01+0.017719j
  -1.82641891e-04-0.026632j   -3.38987962e-04+0.026632j
   1.09011804e-01-0.049407j   -1.05264189e-03+0.049407j
  -2.79898796e-03-0.074864j    1.07421804e-01+0.074864j
  -3.41307738e-03-0.087289j   -3.37647089e-03+0.087289j
   7.81161425e-02-0.2123j     -2.23930774e-02+0.2123j
  -1.69964709e-02-0.18594j     8.34761425e-02+0.18594j
  -1.37039806e-02-0.1714j     -1.41533706e-02+0.1714j
   6.30367266e-02-0.24232j    -2.87039806e-02+0.24232j
  -3.20333706e-02-0.25356j     6.01567266e-02+0.25356j
  -3.84792031e-02-0.28668j    -3.75488793e-02+0.28668j
   8.35491217e-02-0.10874j    -2.43920306e-03+0.10874j
  -4.06887929e-03-0.12999j     8.09891217e-02+0.12999j
  -4.01388437e-02-0.30318j    -4.07127805e-02+0.30318j
  -2.51482570e-02-0.43418j    -9.22388437e-02+0.43418j
  -8.98127805e-02-0.42789j    -2.21482570e-02+0.42789j
  -7.38003960e-02-0.39765j    -7.35197073e-02+0.39765j
   5.06780046e-02-0.38907j    -7.01303960e-02+0.38907j
  -5.78197073e-02-0.35926j     6.27080046e-02+0.35926j
  -4.17196162e-02-0.31917j    -4.13792190e-02+0.31917j
   7.96932922e-02-0.34204j    -4.97296162e-02+0.34204j
  -4.51492190e-02-0.33014j     8.39332922e-02+0.33014j
   7.39159014e-03-0.14001j     3.89443039e-03+0.14001j
  -6.64121389e-02-0.49281j    -1.12618410e-01+0.49281j
  -1.27965570e-01-0.51317j    -7.82621389e-02+0.51317j
  -1.30524310e-01-0.52589j    -1.29530807e-01+0.52589j
  -1.15953991e-01-0.56365j    -1.55064310e-01+0.56365j
  -1.39720807e-01-0.54203j    -1.01603991e-01+0.54203j
  -8.90417935e-02-0.4816j     -8.86343670e-02+0.4816j
  -1.33084414e-01-0.57868j    -1.49881793e-01+0.57868j
  -2.67114367e-01-0.71618j    -2.50724414e-01+0.71618j
  -2.52944632e-01-0.70556j    -2.67503034e-01+0.70556j
  -1.14552125e-01-0.68095j    -2.29264632e-01+0.68095j
  -1.70993034e-01-0.59306j    -4.17221253e-02+0.59306j
  -1.57194376e-01-0.60473j    -1.73548188e-01+0.60473j
  -2.74062459e-01-0.73102j    -2.71264376e-01+0.73102j
  -3.07988188e-01-0.74951j    -2.94432459e-01+0.74951j
  -1.33509824e-01-0.66532j    -2.26984947e-01+0.66532j
  -6.59331393e-02-0.63489j    -1.07459824e-01+0.63489j
  -2.15954947e-01-0.65273j    -8.09531393e-02+0.65273j
  -1.04070966e-01-0.62058j    -1.70638782e-01+0.62058j
  -6.33082466e-02-0.64284j    -1.22220966e-01+0.64284j
  -3.22278782e-01-0.77455j    -1.96798247e-01+0.77455j
  -2.80484402e-01-0.78224j    -3.26505383e-01+0.78224j
  -1.99801932e-01-0.78966j    -2.89924402e-01+0.78966j
  -3.44495383e-01-0.79623j    -2.08351932e-01+0.79623j
  -3.51166279e-01-0.80612j    -3.52648311e-01+0.80612j
  -4.86933160e-01-0.8795j     -4.67006279e-01+0.8795j
  -3.70208311e-01-0.81873j     3.68068395e-02-0.026638j
   5.98257156e-02+0.026638j    8.58439524e-02+0.j
   9.80643798e-03-0.012365j    6.00957156e-02+0.012365j
   8.42639524e-02-0.056248j    8.30643798e-03+0.056248j
   6.28470070e-02-0.066352j    6.35648342e-02+0.066352j
   9.10698352e-03-0.091167j    6.08870070e-02+0.091167j
   5.83448342e-02-0.12162j     5.84698352e-03+0.12162j
   1.33830619e-01-0.13099j     6.03208071e-02+0.13099j
  -1.04121561e-02-0.1694j      1.28000619e-01+0.1694j
   5.22108071e-02-0.18215j    -1.26921561e-02+0.18215j
   1.06857394e-01-0.20592j     5.76337129e-02+0.20592j
  -1.84662040e-02-0.22347j     1.02997394e-01+0.22347j
   5.05837129e-02-0.23697j    -2.16562040e-02+0.23697j
   1.01179458e-01-0.25329j     7.41066716e-02+0.25329j
  -3.47839702e-02-0.28009j     9.37594582e-02+0.28009j
   6.32266716e-02-0.2917j     -3.82439702e-02+0.2917j
   3.56090228e-02-0.31105j     4.72593747e-02+0.31105j
  -4.05044846e-02-0.33522j     2.73490228e-02+0.33522j
   1.22693747e-02-0.40252j    -6.72344846e-02+0.40252j
  -5.58168904e-02-0.38963j    -4.52691905e-03+0.38963j
  -1.02200995e-01-0.44422j    -8.08668904e-02+0.44422j
  -2.11669190e-02-0.42684j    -9.37909947e-02+0.42684j
  -8.09737891e-02-0.45374j     1.11936489e-02+0.45374j
   7.90931133e-02-0.4725j     -9.07837891e-02+0.4725j
  -2.16946351e-01-0.74862j    -1.39236887e-01+0.74862j
   1.01436983e-01-0.36522j     4.67261942e-02+0.36522j
  -3.28529169e-01-0.77174j    -1.93543017e-01+0.77174j
  -2.66293806e-01-0.78626j    -3.46569169e-01+0.78626j
  -1.61374736e-01-0.73449j    -1.84965523e-01+0.73449j
  -7.21631154e-02-0.71893j    -1.44914736e-01+0.71893j
  -1.55855523e-01-0.70649j    -5.95131154e-02+0.70649j
  -2.05708488e-01-0.69519j    -1.33508880e-01+0.69519j
  -4.37715809e-02-0.6819j     -1.93088488e-01+0.6819j
   1.23111202e-02-0.50237j     8.94284191e-02+0.50237j
  -2.72440101e-02-0.66715j    -8.46378556e-02+0.66715j
  -3.86207286e-02-0.65797j    -1.91240101e-02+0.65797j
  -2.48137856e-01-0.81361j    -2.10240729e-01+0.81361j
   1.95537158e-02-0.59113j     1.67779401e-03+0.59113j
  -1.64248906e-01-0.58161j     2.64337158e-02+0.58161j
  -2.34322206e-01-0.82124j    -4.07128906e-01+0.82124j
  -2.49115586e-01-0.8248j     -2.49111682e-01+0.8248j
  -1.72905684e-01-0.56343j     1.16144139e-02+0.56343j
   4.20683179e-02-0.51597j    -1.42455684e-01+0.51597j
  -2.41762828e-02-0.62093j    -3.35403789e-02+0.62093j
  -2.03701861e-01-0.63741j    -3.75262828e-02+0.63741j
  -2.87730379e-01-0.84819j    -4.44541861e-01+0.84819j
  -2.75291809e-01-0.8523j     -3.21472581e-01+0.8523j
  -6.54455120e-02-0.35702j     1.35758191e-01+0.35702j
  -4.30258116e-03-0.54225j    -1.59325512e-01+0.54225j
  -1.46186987e-01-0.63205j    -1.04308972e-02+0.63205j
  -1.96280743e-01-0.86147j    -1.80189699e+00-0.47352j
  -1.66614090e+00+0.47352j    -1.59636074e+00-0.45148j
  -1.63914705e+00+0.45148j    -1.67533067e+00-0.43262j
  -1.62939382e+00+0.43262j    -1.65776705e+00-0.41264j
  -1.68465067e+00+0.41264j    -1.64597382e+00-0.39621j
  -1.65495344e+00+0.39621j    -1.69336811e+00-0.37003j
  -1.67936853e+00+0.37003j    -1.67018344e+00-0.35887j
  -1.69773811e+00+0.35887j    -1.69454853e+00-0.32936j
  -1.62508060e+00+0.32936j    -1.61004485e+00-0.31768j
  -1.66911230e+00+0.31768j    -1.66365060e+00-0.18483j
  -1.64461485e+00+0.18483j    -1.70722230e+00-0.16489j
  -1.71336357e+00+0.16489j    -1.66888073e+00-0.14551j
  -1.67756519e+00+0.14551j    -1.72007357e+00-0.11799j
  -1.67254073e+00+0.11799j    -1.68357519e+00-0.096082j
  -1.68690918e+00+0.096082j   -1.70889094e+00-0.29303j
  -1.62398497e+00+0.29303j    -1.56183918e+00-0.49252j
  -1.62309094e+00+0.49252j    -1.66414497e+00-0.086359j
  -1.70287578e+00+0.086359j   -1.70034074e+00-0.066874j
  -1.65163435e+00+0.066874j   -1.68535578e+00-0.20509j
  -1.68132074e+00+0.20509j    -1.51638435e+00-0.50604j
  -1.83717613e+00+0.50604j    -1.68463484e+00-0.26855j
  -1.58339030e+00+0.26855j    -1.97461613e+00-0.0096563j
  -1.72131484e+00+0.0096563j  -1.61943030e+00-0.037109j
  -1.66002469e+00+0.037109j   -1.73506764e+00-0.024209j
  -1.64290135e+00+0.024209j   -1.50268469e+00-0.53952j
  -1.57732764e+00+0.53952j    -1.39231135e+00-0.66243j
  -1.39214792e+00+0.66243j    -1.50342364e+00-0.64447j
  -1.51065058e+00+0.64447j    -1.42030792e+00-0.62915j
  -1.51607364e+00+0.62915j    -1.53998058e+00-0.60797j
  -1.42436830e+00+0.60797j    -1.47117981e+00-0.57153j
  -1.42323912e+00+0.57153j    -1.44465830e+00-0.58051j
  -1.46484981e+00+0.58051j    -1.41132912e+00-0.58826j
  -1.30127627e+00+0.58826j    -1.61216212e+00-0.2318j
  -1.55849112e+00+0.2318j     -1.32545627e+00-0.55351j
  -1.47225212e+00+0.55351j    -1.31147112e+00-0.68797j
  -1.28989781e+00+0.68797j    -1.31496510e+00-0.69261j
  -1.23771380e+00+0.69261j    -1.26920781e+00-0.70916j
  -1.29870510e+00+0.70916j    -1.21464380e+00-0.71586j
  -1.21123057e+00+0.71586j    -1.27317733e+00-0.7382j
  -1.22121329e+00+0.7382j     -1.18139057e+00-0.7438j
  -1.26698733e+00+0.7438j     -1.18940329e+00-0.76605j
  -1.16480230e+00+0.76605j    -1.58558724e+00-0.24439j
  -1.52709179e+00+0.24439j    -1.07094230e+00-0.83587j
  -1.16482724e+00+0.83587j    -1.12213179e+00-0.82528j
  -1.09760877e+00+0.82528j    -1.20814614e+00-0.81037j
  -1.09439583e+00+0.81037j    -1.15682877e+00-0.78147j
  -1.24616614e+00+0.78147j    -1.12429583e+00-0.78789j
  -1.22278702e+00+0.78789j    -1.15272469e+00-0.802j
  -3.10763719e-01+0.802j      -1.13624702e+00-0.84844j
  -1.08467469e+00+0.84844j    -2.27513719e-01-0.85774j
  -1.10258255e+00+0.85774j    -1.37667655e-14+0.j         -4.44089210e-15+0.j
   2.39808173e-14+0.j          2.00000000e+00+0.j          2.00000000e+00+0.j
  -2.00000000e+00+0.j          5.56456048e-03+0.j         -2.14081386e+00+0.j
  -2.12535563e+00+0.j         -1.20615320e-01+0.j         -9.17076637e-01+0.j
   1.67085155e+00+0.j          0.00000000e+00+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j         -5.18633458e-03+0.j          1.80818935e-02+0.j
   2.01515697e-03+0.j         -4.46239354e-03+0.j         -9.00230220e-02+0.j
   5.53728714e-02+0.j          3.76600721e-04+0.j         -2.87518319e-02+0.j
   3.58886446e-02+0.j         -2.85963196e-02+0.j         -1.90402720e+00+0.j
  -2.73480904e+00+0.j          3.14908226e-04+0.j         -6.46120275e-05+0.j
  -2.23727609e-05+0.j          8.89278836e-05+0.j         -2.41719360e-05+0.j
   2.02711542e-04+0.j          2.01715889e-01+0.j          1.24457547e+02+0.j
   1.14852174e+02+0.j         -2.88583123e-07+0.j         -1.17675758e-06+0.j
  -2.57845294e-07+0.j         -3.39372321e-08+0.j         -4.31248417e-07+0.j
  -1.51966571e-06+0.j          7.68281238e-01+0.j          6.98421321e+02+0.j
   6.92157657e+02+0.j          1.25971388e-02+0.j         -4.66122198e-01+0.89319j
  -5.16202943e-01-0.88009j     2.84054354e-01+0.j
   1.36043233e+00+0.026638j    1.35243983e+00+0.j          5.50320000e-01-0.89319j
   1.71684000e+00+0.69724j     1.72708000e+00-0.68655j
   1.89079903e+00-0.4544j      1.89080000e+00+0.4544j
   1.07720000e-01-0.45148j  ]
(Python-Matlab)/Matlab:
[  2.18348850e-05   2.89723589e+03   3.77037457e+03   1.20413429e+00
   2.26681111e+03   2.76411958e+03   2.04743256e+00   2.39262183e+03
   2.39961042e+03   1.31083398e+00   1.97891801e+03   2.24940735e+03
   1.52465011e+00   1.82903385e+03   1.89690141e+03   1.56698705e+00
   2.05950034e+03   2.14376812e+03   1.51637177e+00   1.82363312e+03
   1.81853258e+03   1.41444186e+00   1.86267871e+03   1.87183029e+03
   1.62464236e+00   1.91036653e+03   1.95710162e+03   1.59262079e+00
   1.85387085e+03   1.80342700e+03   1.54963284e+00   1.83352020e+03
   1.81321997e+03   1.36192795e+00   1.81587317e+03   1.76449226e+03
   1.32110208e+00   1.69660011e+03   1.63408125e+03   1.37561311e+00
   2.77269239e+01   9.57005041e+01   7.81185319e-01   2.17485467e+02
   2.92008230e+02   5.65577492e-01   3.78887300e+02   3.81287218e+02
   3.58730505e-01   4.39307872e+02   4.23571758e+02   2.33532937e-01
   5.48016079e+02   5.27861721e+02   5.89242438e-02   6.50859081e+02
   6.14979132e+02   7.35170396e-02   7.52671792e+02   6.85630837e+02
   1.96912896e-01   7.38416723e+02   6.94439308e+02   2.71724357e-01
   7.94345519e+02   7.23718425e+02   3.41544535e-01   8.15485674e+02
   7.74583659e+02   4.02146508e-01   8.85435848e+02   7.95812401e+02
   4.95479404e-01   9.45661508e+02   8.41395065e+02   5.90789462e-01
   9.68539734e+02   8.45445875e+02   6.25795694e-01   1.01683717e+03
   1.14068927e+01   9.15698549e-01   7.60955726e+01   9.77256213e+01
   7.36453217e-01   1.65570639e+02   1.81532927e+02   6.19995448e-01
   2.24229137e+02   2.11678893e+02   5.20874036e-01   2.85069630e+02
   2.59568228e+02   3.78209618e-01   3.44333663e+02   3.05936739e+02
   2.83629336e-01   3.96666074e+02   3.55318521e+02   2.01835374e-01
   4.21675841e+02   3.46167684e+02   1.22433226e-01   4.53062407e+02
   3.78948807e+02   6.39178141e-02   4.70566393e+02   3.89820979e+02
   1.11008545e-02   5.09331038e+02   4.02837506e+02   5.69695993e-02
   5.34894895e+02   4.44906911e+02   1.41066914e-01   5.76957027e+02
   4.60225206e+02   1.76087107e-01   5.82949104e+02   4.75459134e+02
   9.81315546e-01   9.28612394e-01   9.12236824e-01   9.59149760e-01
   8.91062373e-01   8.93690207e-01   9.26561747e-01   8.82084700e-01
   8.54527186e-01   9.03588378e-01   8.40273118e-01   8.33825693e-01
   9.12241064e-01   9.13962509e-01   8.40954193e-01   8.80022506e-01
   8.66660310e-01   8.35827043e-01   8.19528938e-01   8.20561337e-01
   7.95201479e-01   7.93645455e-01   7.67540047e-01   7.85630279e-01
   7.78869197e-01   7.78645137e-01   7.67146419e-01   7.37291080e-01
   1.08350387e+00   9.11977299e-01   7.16854553e-01   7.15748295e-01
   9.17898850e-01   1.09786256e+00   1.11727969e+00   9.29122452e-01
   6.78391808e-01   6.76564272e-01   9.42627458e-01   1.13728192e+00
   1.16069007e+00   9.56237249e-01   6.42498559e-01   6.41544080e-01
   9.71462701e-01   1.18463463e+00   1.82751239e+00   1.35731475e+00
   1.83529045e+00   1.83187896e+00   6.70347136e-01   6.22080894e-01
   1.84309862e+00   1.40587118e+00   1.84258780e+00   1.83649400e+00
   1.42465539e+00   1.85203192e+00   1.80647156e+00   1.39170226e+00
   1.84661333e+00   1.84997139e+00   1.45877451e+00   1.87036607e+00
   1.79084127e+00   1.40862832e+00   1.78604916e+00   1.77835164e+00
   1.41241911e+00   1.77645341e+00   1.04744831e+00   1.01285980e+00
   1.21569470e+00   1.05535628e+00   1.21839026e+00   1.86346042e+00
   1.74497770e+00   1.17022793e+00   1.72757705e+00   1.72747376e+00
   7.85294130e-01   5.85540637e-01   1.72923885e+00   1.18398014e+00
   1.69623258e+00   1.69392527e+00   1.18078959e+00   1.69754080e+00
   1.08255704e+00   9.79897298e-01   1.84919900e+00   1.60527063e+00
   8.15207091e-01   5.44955216e-01   1.12892036e+00   9.84003445e-01
   1.64504892e+00   1.49642255e+00   1.10186475e+00   1.64278374e+00
   1.62462062e+00   1.14787069e+00   1.79170911e+00   1.62934805e+00
   1.54198665e+00   1.85287240e+00   1.63696423e+00   1.53611041e+00
   1.84527937e+00   1.57635432e+00   1.13167033e+00   1.80210039e+00
   1.54152978e+00   1.13858681e+00   1.83112631e+00   1.56986799e+00
   1.56815874e+00   1.86121010e+00   1.60090322e+00   1.57430643e+00
   1.86289941e+00   1.60582169e+00   1.59128887e+00   1.86469739e+00
   1.56177941e+00   1.59821599e+00   1.86890340e+00   1.51321811e+00
   1.10992324e+00   1.69912736e+00   1.74940785e+00   1.12832131e+00
   1.70207925e+00   1.74595752e+00   1.10107386e+00   1.68698242e+00
   1.77855651e+00   1.10490168e+00   1.69585131e+00   1.78168216e+00
   1.63061634e+00   1.82973041e+00   1.94353831e+00   1.55433625e+00
   1.73462212e+00   1.84478196e+00   1.57695106e+00   1.81777021e+00
   1.53463175e+00   1.56515691e+00   1.71677013e+00   1.44570617e+00
   1.55898609e+00   1.67241714e+00   1.93630576e+00   1.56288068e+00
   1.57092769e+00   1.81772570e+00   1.05462875e+00   1.79091017e+00
   1.80027918e+00   1.04810647e+00   1.63815224e+00   1.62070683e+00
   1.05737485e+00   1.62835976e+00   1.64369602e+00   1.05934667e+00
   1.62554184e+00   1.61217037e+00   1.01627999e+00   1.57295125e+00
   1.34633019e+00   1.01536822e+00   1.56338921e+00   1.29729451e+00
   1.00147407e+00   1.49332167e+00   1.56417283e+00   1.00175420e+00
   1.51822740e+00   1.57574524e+00   1.49802189e+00   1.48810170e+00
   1.30508396e+00   1.44341466e+00   1.47172231e+00   1.28671573e+00
   1.44252717e+00   1.32188761e+00   1.16155626e+00   1.37093263e+00
   1.37964469e+00   1.18977710e+00   1.36060264e+00   1.27080621e+00
   1.46749644e+00   1.33651805e+00   1.26483109e+00   1.41491367e+00
   8.53921166e-01   8.28351059e-01   9.12155613e-01   8.65925316e-01
   8.51263812e-01   9.29539469e-01   8.31585273e-01   8.06753505e-01
   8.12985854e-01   8.04435285e-01   7.74567605e-01   8.06030112e-01
   1.02730609e+00   7.64829316e-01   7.80132661e-01   1.02780933e+00
   7.34850742e-01   7.64852260e-01   1.05155789e+00   7.32680896e-01
   7.46085371e-01   1.05369665e+00   6.90165365e-01   7.32622671e-01
   9.19777492e-01   8.65111902e-01   7.59535487e-01   6.44173911e-01
   6.71389151e-01   7.55840696e-01   1.07813841e+00   6.74488899e-01
   7.25682369e-01   1.07908874e+00   8.99983309e-01   8.99565602e-01
   9.99482951e-01   9.12983408e-01   1.05821111e+00   1.04952018e+00
   9.37266402e-01   1.04530499e+00   1.05599599e+00   8.81958340e-01
   9.63569705e-01   1.05573959e+00   6.69207130e-01   5.67278106e-01
   1.05812098e+00   9.54293427e-01   1.09944169e+00   1.05700208e+00
   6.72654969e-01   5.41293875e-01   1.11962526e+00   9.72380302e-01
   7.36304453e-01   5.15499750e-01   9.82225378e-01   9.71956384e-01
   5.05728901e-01   1.48985048e+00   1.16695433e+00   1.17735809e+00
   7.60111040e-01   1.71103404e+00   1.73185869e+00   7.33220557e-01
   1.76496660e+00   1.75027181e+00   7.09124220e-01   1.75849852e+00
   1.75838027e+00   6.58271451e-01   1.24437372e+00   1.76211614e+00
   1.63873996e+00   7.51726490e-01   1.69092275e+00   7.67924646e-01
   9.82254656e-01   1.18450930e+00   7.81031017e-01   1.18711984e+00
   8.67487737e-01   6.16392090e-01   1.21137685e+00   8.66695654e-01
   1.34144532e+00   9.83471924e-01   1.81604606e+00   6.01660821e-01
   1.80842202e+00   1.82237777e+00   8.01750087e-01   1.70050521e+00
   1.70916777e+00   8.17634936e-01   1.12781140e+00   1.70263302e+00
   4.66771384e-01   4.54487818e-01   2.55351296e-15   1.78655368e-02
   1.19343210e-01   2.66325013e-02   2.66340323e-02   1.19685374e-01
   4.94181495e-02   7.49165859e-02   1.30935827e-01   8.73559654e-02
   8.73545428e-02   2.26216435e-01   2.13478674e-01   1.86715396e-01
   2.03818644e-01   1.71947224e-01   1.71983623e-01   2.50384047e-01
   2.44013284e-01   2.55575366e-01   2.60598275e-01   2.89249881e-01
   2.89127591e-01   1.37130783e-01   1.08767378e-01   1.30054349e-01
   1.53156406e-01   3.05826468e-01   3.05902325e-01   4.34906186e-01
   4.43868117e-01   4.37214444e-01   4.28463148e-01   4.04439334e-01
   4.04388209e-01   3.92355977e-01   3.95339369e-01   3.63882194e-01
   3.64690860e-01   3.21884327e-01   3.21840385e-01   3.51199821e-01
   3.45634723e-01   3.33213575e-01   3.40642996e-01   1.40204990e-01
   1.40064164e-01   4.97263465e-01   5.05512852e-01   5.28882963e-01
   5.19102126e-01   5.41847009e-01   5.41608543e-01   5.75455202e-01
   5.84592479e-01   5.59748131e-01   5.51470263e-01   4.89762680e-01
   4.89688771e-01   5.93788433e-01   5.97777408e-01   7.64374553e-01
   7.58802371e-01   7.49530552e-01   7.54568047e-01   6.90517943e-01
   7.18508946e-01   6.17217724e-01   5.94524948e-01   6.24827007e-01
   6.29140442e-01   7.80703000e-01   7.79725152e-01   8.10323756e-01
   8.05269090e-01   6.78582646e-01   7.02973410e-01   6.38300709e-01
   6.43916258e-01   6.87527044e-01   6.57731153e-01   6.29242435e-01
   6.43609100e-01   6.45950080e-01   6.54355824e-01   8.38924137e-01
   7.99161700e-01   8.31004514e-01   8.47645368e-01   8.14547448e-01
